,user_id,rm_id,rating
4771,304,112,3
4772,304,115,1
4773,304,116,5
4774,304,118,2
4775,304,120,5
4776,304,124,4
4777,304,125,1
4778,304,129,5
4779,304,130,2
4780,304,132,5
4781,305,102,2
4782,305,103,3
4783,305,105,1
4784,305,106,3
4785,305,107,1
4786,305,108,4
4787,305,109,4
4788,305,111,1
4789,305,112,4
4790,305,113,2
4791,305,114,4
4792,305,115,5
4793,305,117,5
4794,305,119,1
4795,305,120,5
4796,305,121,5
4797,305,123,3
4798,305,125,4
4799,305,126,3
4800,305,127,2
4801,305,130,2
4802,305,131,4
4803,306,102,4
4804,306,103,5
4805,306,104,5
4806,306,106,5
4807,306,108,4
4808,306,110,5
4809,306,111,2
4810,306,112,4
4811,306,114,2
4812,306,116,5
4813,306,117,2
4814,306,118,3
4815,306,122,3
4816,306,124,1
4817,306,128,1
4818,306,129,2
4819,306,132,2
4820,307,104,4
4821,307,106,2
4822,307,107,3
4823,307,108,4
4824,307,111,5
4825,307,113,1
4826,307,114,5
4827,307,121,3
4828,307,124,4
4829,307,126,1
4830,307,129,1
4831,307,130,2
4832,308,103,4
4833,308,104,2
4834,308,105,2
4835,308,108,1
4836,308,110,2
4837,308,115,5
4838,308,117,3
4839,308,119,5
4840,308,123,3
4841,308,128,3
4842,308,130,2
4843,308,131,4
4844,308,132,2
4845,309,104,2
4846,309,105,5
4847,309,107,5
4848,309,110,3
4849,309,112,1
4850,309,114,4
4851,309,119,3
4852,309,123,2
4853,309,124,3
4854,309,127,2
4855,309,128,3
4856,309,130,5
4857,309,132,3
