id,u_id,date,f1,f2,f3,f4,f5,Age
1429,8,2019-07-05 00:00:00,45,82,95,2,18,24
1430,9,2019-07-05 00:00:00,77,56,53,7,33,52
1431,2,2019-07-05 00:00:00,86,40,87,18,19,48
1432,6,2019-07-05 00:00:00,43,77,76,80,78,44
1433,3,2019-07-05 00:00:00,65,76,5,96,85,74
1434,5,2019-07-05 00:00:00,31,28,58,76,75,14
1435,7,2019-07-05 00:00:00,63,59,75,1,89,34
1436,4,2019-07-05 00:00:00,10,92,46,15,93,47
1437,9,2019-07-05 00:00:00,30,7,51,78,91,7
1438,5,2019-07-05 00:00:00,48,85,57,88,68,84
1439,6,2019-07-05 00:00:00,40,55,10,57,36,30
1440,5,2019-07-05 00:00:00,20,11,79,33,14,47
1441,3,2019-07-05 00:00:00,81,10,11,46,49,74
1442,1,2019-07-05 00:00:00,62,99,49,90,53,14
1443,6,2019-07-05 00:00:00,88,44,82,36,49,46
1444,3,2019-07-05 00:00:00,21,25,31,71,80,18
1445,6,2019-07-05 00:00:00,2,17,7,9,83,70
1446,8,2019-07-05 00:00:00,26,90,80,45,91,83
1447,5,2019-07-05 00:00:00,80,74,37,83,100,99
1448,9,2019-07-05 00:00:00,17,72,76,17,85,4
1449,8,2019-07-05 00:00:00,82,57,49,15,88,92
1450,8,2019-07-05 00:00:00,67,61,93,42,28,16
1451,10,2019-07-05 00:00:00,26,33,58,43,37,55
1452,1,2019-07-05 00:00:00,79,49,5,4,3,85
1453,5,2019-07-05 00:00:00,97,74,62,91,12,38
1454,8,2019-07-05 00:00:00,26,62,73,52,71,68
1455,2,2019-07-05 00:00:00,43,80,41,23,72,71
1456,6,2019-07-05 00:00:00,61,81,72,24,77,40
1457,4,2019-07-05 00:00:00,44,11,93,49,17,87
1458,3,2019-07-05 00:00:00,11,73,33,88,8,6
1459,2,2019-07-05 00:00:00,36,17,73,26,69,76
1460,3,2019-07-05 00:00:00,61,74,65,15,11,96
1461,2,2019-07-05 00:00:00,94,32,4,90,57,75
1462,3,2019-07-05 00:00:00,62,94,7,95,65,18
1463,10,2019-07-05 00:00:00,90,28,64,30,76,76
1464,5,2019-07-05 00:00:00,4,63,26,9,92,42
1465,7,2019-07-05 00:00:00,37,50,56,37,60,81
1466,6,2019-07-05 00:00:00,97,19,46,100,9,19
1467,6,2019-07-05 00:00:00,26,31,9,27,86,40
1468,6,2019-07-05 00:00:00,99,58,14,100,28,18
1469,1,2019-07-05 00:00:00,62,57,65,23,84,75
1470,4,2019-07-05 00:00:00,78,30,31,18,100,1
1471,4,2019-07-05 00:00:00,33,89,9,10,9,21
1472,5,2019-07-05 00:00:00,100,87,21,98,29,93
1473,8,2019-07-05 00:00:00,31,58,88,9,4,69
1474,5,2019-07-05 00:00:00,2,18,5,99,10,77
1475,4,2019-07-05 00:00:00,59,41,24,88,28,93
1476,10,2019-07-05 00:00:00,38,64,17,18,15,87
1477,2,2019-07-05 00:00:00,7,83,97,9,3,12
1478,6,2019-07-05 00:00:00,42,98,6,93,76,10
1479,9,2019-07-05 00:00:00,23,80,10,43,57,69
1480,4,2019-07-05 00:00:00,5,7,92,26,77,26
1481,8,2019-07-05 00:00:00,57,46,76,45,34,96
1482,6,2019-07-05 00:00:00,92,76,94,85,1,31
1483,4,2019-07-05 00:00:00,57,52,81,44,70,25
1484,1,2019-07-05 00:00:00,4,18,60,73,19,78
1485,3,2019-07-05 00:00:00,48,77,43,34,18,19
1486,9,2019-07-05 00:00:00,84,64,69,8,9,42
1487,10,2019-07-05 00:00:00,68,76,82,13,50,88
1488,6,2019-07-05 00:00:00,29,68,11,72,20,47
1489,2,2019-07-05 00:00:00,77,83,47,80,4,70
1490,6,2019-07-05 00:00:00,71,44,75,40,66,71
1491,10,2019-07-05 00:00:00,6,87,48,86,71,41
1492,4,2019-07-05 00:00:00,89,13,28,31,61,3
1493,1,2019-07-05 00:00:00,18,51,3,34,39,85
1494,4,2019-07-05 00:00:00,53,96,79,74,60,31
1495,1,2019-07-05 00:00:00,87,41,28,90,61,54
1496,6,2019-07-05 00:00:00,17,44,45,87,63,39
1497,5,2019-07-05 00:00:00,23,86,48,31,14,39
1498,5,2019-07-05 00:00:00,93,21,94,91,25,60
1499,1,2019-07-05 00:00:00,99,32,71,56,23,36
1500,1,2019-07-05 00:00:00,21,68,40,44,40,13
1501,6,2019-07-06 00:00:00,9,49,54,27,79,15
1502,3,2019-07-06 00:00:00,92,44,34,81,92,66
1503,10,2019-07-06 00:00:00,5,45,26,48,17,50
1504,8,2019-07-06 00:00:00,79,22,34,76,11,24
1505,10,2019-07-06 00:00:00,26,52,14,90,49,98
1506,7,2019-07-06 00:00:00,51,21,9,72,76,71
1507,3,2019-07-06 00:00:00,89,65,44,84,68,9
1508,5,2019-07-06 00:00:00,27,95,99,74,70,65
1509,4,2019-07-06 00:00:00,69,43,92,30,86,36
1510,6,2019-07-06 00:00:00,60,27,3,52,31,74
1511,2,2019-07-06 00:00:00,80,72,95,5,87,93
1512,8,2019-07-06 00:00:00,40,15,86,58,75,7
1513,10,2019-07-06 00:00:00,34,58,21,83,29,6
1514,9,2019-07-06 00:00:00,16,40,64,22,91,71
1515,10,2019-07-06 00:00:00,2,45,86,23,98,76
1516,6,2019-07-06 00:00:00,76,83,98,16,17,6
1517,5,2019-07-06 00:00:00,77,41,28,44,25,12
1518,1,2019-07-06 00:00:00,69,92,89,35,78,7
1519,1,2019-07-06 00:00:00,59,64,74,15,71,98
1520,7,2019-07-06 00:00:00,100,85,38,84,95,64
1521,8,2019-07-06 00:00:00,51,3,85,98,55,46
1522,2,2019-07-06 00:00:00,100,4,22,40,35,83
1523,2,2019-07-06 00:00:00,6,19,69,96,66,81
1524,8,2019-07-06 00:00:00,5,87,51,69,72,55
1525,5,2019-07-06 00:00:00,50,55,43,47,69,19
1526,10,2019-07-06 00:00:00,27,9,96,28,27,11
1527,4,2019-07-06 00:00:00,25,86,7,17,5,69
1528,9,2019-07-06 00:00:00,56,25,22,97,26,61
1529,10,2019-07-06 00:00:00,96,5,84,15,43,52
1530,10,2019-07-06 00:00:00,77,69,88,41,48,4
1531,6,2019-07-06 00:00:00,73,23,99,25,60,6
1532,10,2019-07-06 00:00:00,45,51,46,29,48,62
1533,3,2019-07-06 00:00:00,10,21,31,18,59,19
1534,8,2019-07-06 00:00:00,51,27,23,53,33,55
1535,10,2019-07-06 00:00:00,16,85,55,66,23,37
1536,7,2019-07-06 00:00:00,25,29,55,15,68,72
1537,9,2019-07-06 00:00:00,9,54,76,53,90,19
1538,9,2019-07-06 00:00:00,53,86,17,40,44,49
1539,5,2019-07-06 00:00:00,14,75,30,86,15,33
1540,1,2019-07-06 00:00:00,31,35,40,22,13,40
1541,4,2019-07-06 00:00:00,31,83,47,86,36,21
1542,4,2019-07-06 00:00:00,95,58,52,77,78,73
1543,6,2019-07-06 00:00:00,41,41,50,92,10,29
1544,1,2019-07-06 00:00:00,55,96,39,37,61,56
1545,10,2019-07-06 00:00:00,50,49,54,48,54,78
1546,5,2019-07-06 00:00:00,19,31,10,8,74,1
1547,8,2019-07-06 00:00:00,71,78,37,85,61,29
1548,5,2019-07-06 00:00:00,25,15,80,98,61,87
1549,2,2019-07-06 00:00:00,12,11,79,81,49,7
1550,8,2019-07-06 00:00:00,75,11,51,14,41,41
1551,3,2019-07-06 00:00:00,88,43,52,97,42,83
1552,9,2019-07-06 00:00:00,88,25,4,73,68,58
1553,1,2019-07-06 00:00:00,21,35,65,94,82,51
1554,8,2019-07-06 00:00:00,97,89,9,17,20,84
1555,5,2019-07-06 00:00:00,43,66,79,10,49,47
1556,2,2019-07-06 00:00:00,81,52,81,6,58,33
1557,7,2019-07-06 00:00:00,94,68,31,27,7,43
1558,5,2019-07-06 00:00:00,33,19,2,85,98,98
1559,2,2019-07-06 00:00:00,52,59,99,39,35,70
1560,5,2019-07-06 00:00:00,78,69,36,100,81,9
1561,9,2019-07-06 00:00:00,46,38,17,38,87,90
1562,3,2019-07-06 00:00:00,54,100,33,28,6,22
1563,9,2019-07-06 00:00:00,34,23,36,100,96,79
1564,9,2019-07-06 00:00:00,29,22,39,38,76,82
1565,6,2019-07-06 00:00:00,87,22,2,55,19,19
1566,10,2019-07-06 00:00:00,38,21,69,9,32,70
1567,5,2019-07-06 00:00:00,92,63,18,70,99,98
1568,5,2019-07-06 00:00:00,30,76,33,32,12,75
1569,8,2019-07-06 00:00:00,36,75,30,100,3,76
1570,9,2019-07-06 00:00:00,46,98,16,65,34,56
1571,4,2019-07-06 00:00:00,19,20,7,16,27,81
1572,1,2019-07-06 00:00:00,48,98,16,34,74,69
1573,7,2019-07-06 00:00:00,57,69,8,86,13,79
1574,2,2019-07-06 00:00:00,6,18,16,79,46,73
1575,9,2019-07-06 00:00:00,21,88,58,10,71,68
1576,1,2019-07-06 00:00:00,26,32,56,61,41,16
1577,3,2019-07-06 00:00:00,59,45,11,68,67,41
1578,2,2019-07-06 00:00:00,83,46,59,62,90,84
1579,10,2019-07-06 00:00:00,42,77,73,71,62,20
1580,2,2019-07-06 00:00:00,21,94,45,11,2,13
1581,2,2019-07-06 00:00:00,74,69,7,41,6,75
1582,4,2019-07-06 00:00:00,73,88,49,29,82,22
1583,6,2019-07-06 00:00:00,29,37,31,59,68,72
1584,8,2019-07-06 00:00:00,58,68,91,31,36,16
1585,8,2019-07-06 00:00:00,100,57,99,53,38,78
1586,10,2019-07-06 00:00:00,36,91,70,15,72,40
1587,9,2019-07-06 00:00:00,67,44,92,67,25,36
1588,8,2019-07-06 00:00:00,35,52,21,99,76,53
1589,3,2019-07-06 00:00:00,45,6,78,84,82,46
1590,9,2019-07-06 00:00:00,76,22,36,78,51,47
1591,5,2019-07-06 00:00:00,2,2,84,48,56,86
1592,2,2019-07-06 00:00:00,13,99,90,97,75,43
1593,9,2019-07-06 00:00:00,25,98,95,5,95,39
1594,9,2019-07-06 00:00:00,70,68,79,82,83,96
1595,4,2019-07-06 00:00:00,45,38,14,76,36,70
1596,4,2019-07-06 00:00:00,24,48,89,81,19,72
1597,7,2019-07-06 00:00:00,56,3,14,4,92,93
1598,6,2019-07-06 00:00:00,44,57,24,98,56,50
1599,6,2019-07-06 00:00:00,11,81,89,46,37,77
1600,2,2019-07-06 00:00:00,70,96,57,8,77,94
1601,4,2019-07-06 00:00:00,6,99,42,53,23,72
1602,5,2019-07-06 00:00:00,58,45,46,31,2,97
1603,2,2019-07-06 00:00:00,50,31,76,40,37,24
1604,10,2019-07-06 00:00:00,72,5,66,96,49,17
1605,3,2019-07-06 00:00:00,96,2,59,94,3,27
1606,10,2019-07-06 00:00:00,26,14,37,11,31,57
1607,7,2019-07-06 00:00:00,60,62,93,51,44,51
1608,4,2019-07-06 00:00:00,9,33,61,65,17,69
1609,2,2019-07-06 00:00:00,28,36,44,9,70,31
1610,3,2019-07-06 00:00:00,97,63,59,10,53,60
1611,6,2019-07-06 00:00:00,29,43,62,11,61,30
1612,8,2019-07-06 00:00:00,10,49,20,16,67,88
1613,8,2019-07-06 00:00:00,67,36,56,12,57,87
1614,1,2019-07-06 00:00:00,56,8,93,73,92,61
1615,6,2019-07-06 00:00:00,95,72,31,1,36,45
1616,10,2019-07-06 00:00:00,28,92,57,96,35,70
1617,7,2019-07-06 00:00:00,87,53,8,3,26,99
1618,2,2019-07-06 00:00:00,5,28,41,83,97,67
1619,5,2019-07-06 00:00:00,46,59,14,75,29,4
1620,3,2019-07-06 00:00:00,5,43,25,94,91,43
1621,6,2019-07-06 00:00:00,36,67,9,47,49,5
1622,6,2019-07-06 00:00:00,20,74,13,41,35,78
1623,5,2019-07-06 00:00:00,97,68,51,53,42,31
1624,7,2019-07-06 00:00:00,64,38,60,41,45,34
1625,10,2019-07-06 00:00:00,72,97,85,34,49,38
1626,1,2019-07-06 00:00:00,84,80,68,75,15,60
1627,1,2019-07-06 00:00:00,46,89,65,85,52,97
1628,10,2019-07-06 00:00:00,68,46,55,27,65,1
1629,5,2019-07-06 00:00:00,39,3,27,83,47,72
1630,5,2019-07-06 00:00:00,96,25,5,55,63,75
1631,4,2019-07-06 00:00:00,50,37,8,17,16,35
1632,3,2019-07-06 00:00:00,41,49,69,91,86,2
1633,4,2019-07-06 00:00:00,76,25,27,3,36,72
1634,7,2019-07-06 00:00:00,44,21,63,69,68,76
1635,4,2019-07-06 00:00:00,55,19,82,17,98,70
1636,2,2019-07-06 00:00:00,8,34,14,93,10,61
1637,4,2019-07-06 00:00:00,41,14,78,35,97,33
1638,2,2019-07-06 00:00:00,41,86,12,9,18,94
1639,4,2019-07-06 00:00:00,6,71,6,39,73,48
1640,1,2019-07-06 00:00:00,29,13,44,9,89,6
1641,6,2019-07-06 00:00:00,36,20,92,95,5,94
1642,2,2019-07-06 00:00:00,99,2,43,13,52,29
1643,7,2019-07-06 00:00:00,22,45,23,86,6,43
1644,7,2019-07-06 00:00:00,52,74,81,18,57,1
1645,8,2019-07-06 00:00:00,15,62,22,44,9,4
1646,10,2019-07-06 00:00:00,2,39,32,53,6,42
1647,3,2019-07-06 00:00:00,74,46,49,44,31,43
1648,3,2019-07-06 00:00:00,5,16,73,64,81,54
1649,8,2019-07-06 00:00:00,19,90,91,50,45,72
1650,9,2019-07-06 00:00:00,70,14,56,7,48,83
1651,1,2019-07-06 00:00:00,66,75,73,57,84,32
1652,3,2019-07-06 00:00:00,24,75,44,63,47,80
1653,7,2019-07-06 00:00:00,61,4,8,48,53,84
1654,5,2019-07-06 00:00:00,98,24,54,87,67,85
1655,9,2019-07-06 00:00:00,31,81,37,23,73,72
1656,1,2019-07-06 00:00:00,9,70,40,50,4,2
1657,1,2019-07-06 00:00:00,93,51,26,43,65,10
1658,3,2019-07-06 00:00:00,43,67,80,2,50,1
1659,3,2019-07-06 00:00:00,21,49,35,85,43,21
1660,4,2019-07-06 00:00:00,84,95,72,65,13,36
1661,2,2019-07-06 00:00:00,20,3,30,65,100,12
1662,10,2019-07-06 00:00:00,6,29,55,84,80,77
1663,7,2019-07-06 00:00:00,42,42,45,59,19,23
1664,1,2019-07-06 00:00:00,78,5,5,59,45,34
1665,10,2019-07-06 00:00:00,16,16,75,45,13,7
1666,1,2019-07-06 00:00:00,11,25,54,20,100,79
1667,9,2019-07-06 00:00:00,40,76,28,14,50,83
1668,8,2019-07-06 00:00:00,14,10,14,40,95,83
1669,8,2019-07-06 00:00:00,79,86,19,61,10,52
1670,7,2019-07-06 00:00:00,48,48,54,92,89,97
1671,6,2019-07-06 00:00:00,14,27,30,92,68,88
1672,4,2019-07-06 00:00:00,32,53,57,78,41,37
1673,4,2019-07-06 00:00:00,76,55,67,86,7,79
1674,10,2019-07-06 00:00:00,64,8,17,74,22,56
1675,8,2019-07-06 00:00:00,46,50,85,76,73,29
1676,4,2019-07-06 00:00:00,40,91,11,34,58,59
1677,10,2019-07-06 00:00:00,44,87,30,94,1,88
1678,3,2019-07-06 00:00:00,29,82,15,20,88,3
1679,9,2019-07-06 00:00:00,52,1,27,45,17,82
1680,6,2019-07-06 00:00:00,22,92,25,95,78,96
1681,10,2019-07-06 00:00:00,32,14,39,2,7,53
1682,7,2019-07-06 00:00:00,81,15,52,54,70,19
1683,2,2019-07-06 00:00:00,92,24,52,44,62,78
1684,6,2019-07-06 00:00:00,47,41,8,38,33,22
1685,9,2019-07-06 00:00:00,41,33,15,35,12,82
1686,3,2019-07-06 00:00:00,70,9,56,87,3,93
1687,3,2019-07-06 00:00:00,87,88,88,62,38,7
1688,4,2019-07-06 00:00:00,99,83,96,55,46,36
1689,9,2019-07-06 00:00:00,98,9,30,3,26,16
1690,5,2019-07-06 00:00:00,98,20,25,18,43,41
1691,8,2019-07-06 00:00:00,57,17,45,88,74,37
1692,9,2019-07-06 00:00:00,51,95,51,94,98,83
1693,7,2019-07-06 00:00:00,54,62,22,72,80,25
1694,2,2019-07-06 00:00:00,58,60,52,33,8,76
1695,10,2019-07-06 00:00:00,91,64,52,52,73,96
1696,5,2019-07-06 00:00:00,19,69,37,21,23,83
1697,1,2019-07-06 00:00:00,29,87,30,76,2,54
1698,3,2019-07-06 00:00:00,28,2,78,16,96,56
1699,6,2019-07-06 00:00:00,16,46,40,39,77,24
1700,7,2019-07-06 00:00:00,82,82,65,85,74,48
1701,4,2019-07-06 00:00:00,39,82,71,17,22,38
1702,3,2019-07-06 00:00:00,86,10,2,10,35,55
1703,2,2019-07-06 00:00:00,28,40,18,94,92,14
1704,10,2019-07-06 00:00:00,59,20,1,96,31,16
1705,6,2019-07-06 00:00:00,24,81,68,11,89,34
1706,9,2019-07-06 00:00:00,48,28,13,93,1,33
1707,10,2019-07-06 00:00:00,60,74,90,80,80,60
1708,8,2019-07-06 00:00:00,24,3,34,91,14,71
1709,3,2019-07-06 00:00:00,19,41,9,89,62,8
1710,5,2019-07-06 00:00:00,47,98,43,17,32,4
1711,8,2019-07-06 00:00:00,81,69,46,56,54,29
1712,6,2019-07-06 00:00:00,5,21,38,92,49,44
1713,9,2019-07-06 00:00:00,66,26,18,94,1,11
1714,2,2019-07-06 00:00:00,18,62,6,89,93,45
1715,6,2019-07-06 00:00:00,57,52,83,8,76,91
1716,8,2019-07-06 00:00:00,64,2,23,32,35,5
1717,7,2019-07-06 00:00:00,80,96,66,38,29,26
1718,7,2019-07-06 00:00:00,4,48,64,25,32,53
1719,9,2019-07-06 00:00:00,53,80,94,1,76,31
1720,2,2019-07-06 00:00:00,73,70,84,66,38,25
1721,8,2019-07-06 00:00:00,74,21,93,65,82,53
1722,1,2019-07-06 00:00:00,40,34,67,76,71,64
1723,1,2019-07-06 00:00:00,5,4,47,37,15,65
1724,8,2019-07-06 00:00:00,56,91,34,48,21,5
1725,1,2019-07-06 00:00:00,11,20,46,48,67,82
1726,7,2019-07-06 00:00:00,7,70,3,79,25,32
1727,1,2019-07-06 00:00:00,88,18,40,94,43,95
1728,1,2019-07-06 00:00:00,92,53,50,51,90,31
1729,2,2019-07-06 00:00:00,87,42,12,31,22,76
1730,6,2019-07-06 00:00:00,6,72,67,83,81,49
1731,3,2019-07-06 00:00:00,57,12,32,86,94,5
1732,10,2019-07-06 00:00:00,59,43,42,14,90,73
1733,10,2019-07-06 00:00:00,54,2,16,15,56,94
1734,10,2019-07-06 00:00:00,55,29,70,23,46,75
1735,8,2019-07-06 00:00:00,76,30,86,43,74,65
1736,7,2019-07-06 00:00:00,24,83,8,86,96,83
1737,10,2019-07-06 00:00:00,97,6,97,66,61,71
1738,9,2019-07-06 00:00:00,52,47,91,12,65,23
1739,3,2019-07-06 00:00:00,91,30,13,41,11,85
1740,9,2019-07-06 00:00:00,25,69,29,93,48,12
1741,5,2019-07-06 00:00:00,99,64,33,35,2,66
1742,7,2019-07-06 00:00:00,52,89,99,7,87,16
1743,1,2019-07-06 00:00:00,24,65,91,61,45,72
1744,7,2019-07-06 00:00:00,6,82,6,59,88,66
1745,9,2019-07-06 00:00:00,72,11,75,49,80,78
1746,5,2019-07-06 00:00:00,34,35,63,28,61,57
1747,10,2019-07-06 00:00:00,31,92,22,67,64,83
1748,6,2019-07-06 00:00:00,66,36,62,61,9,45
1749,7,2019-07-06 00:00:00,76,61,38,28,23,75
1750,10,2019-07-06 00:00:00,85,27,48,27,95,70
1751,9,2019-07-06 00:00:00,6,20,15,88,20,42
1752,6,2019-07-06 00:00:00,6,14,98,100,69,53
1753,1,2019-07-06 00:00:00,23,64,44,61,59,92
1754,1,2019-07-06 00:00:00,42,72,88,50,7,25
1755,6,2019-07-06 00:00:00,78,62,7,28,8,13
1756,8,2019-07-06 00:00:00,63,80,46,10,38,53
1757,5,2019-07-06 00:00:00,60,5,92,32,11,67
1758,8,2019-07-06 00:00:00,93,28,14,73,82,85
1759,2,2019-07-06 00:00:00,59,68,63,14,79,7
1760,9,2019-07-06 00:00:00,71,3,94,83,54,58
1761,8,2019-07-06 00:00:00,60,18,82,41,75,30
1762,10,2019-07-06 00:00:00,83,76,31,52,78,28
1763,2,2019-07-06 00:00:00,67,42,20,54,13,33
1764,10,2019-07-06 00:00:00,12,95,40,82,66,36
1765,3,2019-07-06 00:00:00,47,38,98,70,92,95
1766,6,2019-07-06 00:00:00,31,93,14,53,75,73
1767,2,2019-07-06 00:00:00,77,37,68,93,60,40
1768,4,2019-07-06 00:00:00,23,48,8,33,29,8
1769,9,2019-07-06 00:00:00,13,88,97,74,99,22
1770,4,2019-07-06 00:00:00,42,82,55,94,28,41
1771,10,2019-07-06 00:00:00,7,94,24,33,1,43
1772,3,2019-07-06 00:00:00,84,65,96,63,100,46
1773,6,2019-07-06 00:00:00,93,69,29,71,39,74
1774,7,2019-07-06 00:00:00,98,71,72,92,4,62
1775,7,2019-07-06 00:00:00,75,77,77,50,30,52
1776,3,2019-07-06 00:00:00,44,69,18,3,41,70
1777,5,2019-07-06 00:00:00,26,11,50,57,36,34
1778,6,2019-07-06 00:00:00,54,50,4,31,61,100
1779,10,2019-07-06 00:00:00,64,45,54,2,55,56
1780,3,2019-07-06 00:00:00,34,19,12,82,41,38
1781,9,2019-07-06 00:00:00,66,44,37,6,47,86
1782,9,2019-07-06 00:00:00,91,25,99,39,71,67
1783,7,2019-07-06 00:00:00,33,45,74,55,9,81
1784,9,2019-07-06 00:00:00,67,37,37,92,73,73
1785,4,2019-07-06 00:00:00,84,70,1,12,25,51
1786,3,2019-07-06 00:00:00,91,24,30,13,73,52
1787,6,2019-07-06 00:00:00,87,11,96,45,65,34
1788,2,2019-07-06 00:00:00,96,36,80,65,18,76
1789,8,2019-07-06 00:00:00,34,24,89,23,77,17
1790,6,2019-07-06 00:00:00,67,70,20,93,17,62
1791,4,2019-07-06 00:00:00,3,49,69,50,77,67
1792,2,2019-07-06 00:00:00,27,19,89,44,75,4
1793,1,2019-07-06 00:00:00,45,83,28,56,66,46
1794,2,2019-07-06 00:00:00,21,63,10,89,69,76
1795,10,2019-07-06 00:00:00,57,75,18,58,77,19
1796,9,2019-07-06 00:00:00,58,92,18,13,76,37
1797,7,2019-07-06 00:00:00,17,29,77,89,70,15
1798,5,2019-07-06 00:00:00,69,34,20,9,37,62
1799,10,2019-07-06 00:00:00,20,75,5,96,74,42
1800,2,2019-07-06 00:00:00,74,31,98,36,76,86
1801,10,2019-07-07 00:00:00,79,29,91,83,44,61
1802,2,2019-07-07 00:00:00,45,52,23,8,75,2
1803,1,2019-07-07 00:00:00,51,14,24,15,70,43
1804,6,2019-07-07 00:00:00,55,20,85,60,96,56
1805,8,2019-07-07 00:00:00,73,15,49,95,47,83
1806,10,2019-07-07 00:00:00,20,98,35,68,33,27
1807,1,2019-07-07 00:00:00,11,85,24,77,42,66
1808,10,2019-07-07 00:00:00,3,32,50,73,17,63
1809,7,2019-07-07 00:00:00,7,86,98,33,9,39
1810,5,2019-07-07 00:00:00,17,89,81,71,16,49
1811,9,2019-07-07 00:00:00,21,39,74,72,45,1
1812,7,2019-07-07 00:00:00,34,75,95,19,16,69
1813,1,2019-07-07 00:00:00,46,52,96,18,34,4
1814,1,2019-07-07 00:00:00,7,94,18,13,98,72
1815,1,2019-07-07 00:00:00,49,61,89,14,79,91
1816,8,2019-07-07 00:00:00,4,95,55,79,74,100
1817,7,2019-07-07 00:00:00,47,45,86,54,29,56
1818,5,2019-07-07 00:00:00,46,60,92,2,27,33
1819,2,2019-07-07 00:00:00,36,55,56,74,63,57
1820,8,2019-07-07 00:00:00,21,36,4,97,24,11
1821,1,2019-07-07 00:00:00,41,78,58,2,96,74
1822,1,2019-07-07 00:00:00,33,74,50,28,43,82
1823,3,2019-07-07 00:00:00,57,93,28,77,88,59
1824,4,2019-07-07 00:00:00,37,90,97,25,77,91
1825,2,2019-07-07 00:00:00,5,79,40,45,53,49
1826,3,2019-07-07 00:00:00,62,23,14,4,84,19
1827,4,2019-07-07 00:00:00,43,9,33,68,84,63
1828,10,2019-07-07 00:00:00,65,48,94,62,2,50
1829,6,2019-07-07 00:00:00,80,77,22,32,32,52
1830,4,2019-07-07 00:00:00,45,100,39,74,73,10
1831,8,2019-07-07 00:00:00,12,46,30,79,33,61
1832,4,2019-07-07 00:00:00,2,70,73,45,37,55
1833,4,2019-07-07 00:00:00,92,68,67,47,60,16
1834,9,2019-07-07 00:00:00,38,87,8,27,64,26
1835,8,2019-07-07 00:00:00,26,16,78,72,36,9
1836,1,2019-07-07 00:00:00,12,35,38,94,30,95
1837,1,2019-07-07 00:00:00,32,82,35,77,29,60
1838,2,2019-07-07 00:00:00,20,7,89,26,51,47
1839,8,2019-07-07 00:00:00,10,3,30,26,17,40
1840,7,2019-07-07 00:00:00,79,13,60,64,88,29
1841,1,2019-07-07 00:00:00,10,36,44,57,15,82
1842,4,2019-07-07 00:00:00,8,15,67,24,66,81
1843,5,2019-07-07 00:00:00,34,94,23,48,99,98
1844,10,2019-07-07 00:00:00,42,3,12,38,32,78
1845,3,2019-07-07 00:00:00,86,25,84,75,36,67
1846,1,2019-07-07 00:00:00,72,94,1,63,2,47
1847,3,2019-07-07 00:00:00,88,47,17,32,1,51
1848,7,2019-07-07 00:00:00,88,90,27,86,39,47
1849,2,2019-07-07 00:00:00,64,68,50,70,15,91
1850,3,2019-07-07 00:00:00,98,89,43,95,31,27
1851,3,2019-07-07 00:00:00,54,95,23,91,5,25
1852,4,2019-07-07 00:00:00,94,55,85,48,4,76
1853,3,2019-07-07 00:00:00,78,23,42,100,96,74
1854,4,2019-07-07 00:00:00,1,28,17,34,7,63
1855,8,2019-07-07 00:00:00,40,43,89,35,86,87
1856,1,2019-07-07 00:00:00,21,22,50,100,20,38
1857,1,2019-07-07 00:00:00,7,51,6,3,8,54
1858,5,2019-07-07 00:00:00,49,11,4,1,76,90
1859,10,2019-07-07 00:00:00,27,85,15,75,73,97
1860,8,2019-07-07 00:00:00,79,14,96,85,70,24
1861,4,2019-07-07 00:00:00,98,52,44,72,23,6
1862,7,2019-07-07 00:00:00,65,77,76,99,51,65
1863,10,2019-07-07 00:00:00,49,93,31,21,25,52
1864,3,2019-07-07 00:00:00,36,62,38,52,50,18
1865,8,2019-07-07 00:00:00,7,86,17,99,49,44
1866,8,2019-07-07 00:00:00,18,76,96,55,68,95
1867,8,2019-07-07 00:00:00,21,77,47,13,35,67
1868,3,2019-07-07 00:00:00,100,17,67,1,21,16
1869,2,2019-07-07 00:00:00,56,76,13,50,17,83
1870,9,2019-07-07 00:00:00,27,9,7,41,8,93
1871,4,2019-07-07 00:00:00,40,19,73,45,40,1
1872,2,2019-07-07 00:00:00,64,72,84,85,6,98
1873,8,2019-07-07 00:00:00,63,97,33,14,61,5
1874,5,2019-07-07 00:00:00,40,8,11,75,62,5
1875,5,2019-07-07 00:00:00,57,8,22,96,33,6
1876,1,2019-07-07 00:00:00,13,69,13,9,71,83
1877,8,2019-07-07 00:00:00,55,4,47,3,27,53
1878,7,2019-07-07 00:00:00,99,52,12,25,24,75
1879,5,2019-07-07 00:00:00,6,27,88,77,83,37
1880,4,2019-07-07 00:00:00,34,44,7,43,16,34
1881,6,2019-07-07 00:00:00,20,95,16,8,68,16
1882,4,2019-07-07 00:00:00,32,16,97,94,6,77
1883,9,2019-07-07 00:00:00,30,43,26,52,19,80
1884,6,2019-07-07 00:00:00,3,7,49,14,42,23
1885,7,2019-07-07 00:00:00,38,59,20,92,47,7
1886,7,2019-07-07 00:00:00,8,10,55,91,41,63
1887,8,2019-07-07 00:00:00,73,51,48,64,59,16
1888,8,2019-07-07 00:00:00,23,86,26,13,62,30
1889,2,2019-07-07 00:00:00,79,56,59,11,52,49
1890,8,2019-07-07 00:00:00,88,67,67,67,98,87
1891,10,2019-07-07 00:00:00,60,70,83,42,58,100
1892,1,2019-07-07 00:00:00,26,29,13,57,95,54
1893,7,2019-07-07 00:00:00,51,14,49,8,97,12
